#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1666.09 Kbytes (    1.63 Meg).
  20  0.0045  0.0389  0.0586  0.0003  0.0103  0.0049  0.0005
  21  0.0015  0.0094  0.0620  0.0002  0.0433  0.0513  0.0075
  22  0.0006  0.0078  0.0525  0.0001  0.0251  0.0177  0.0020
  23  0.0009  0.0085  0.0511  0.0001  0.0580  0.0612  0.0082
  24  0.0023  0.0204  0.0551  0.0001  0.0101  0.0072  0.0007
  25  0.0042  0.0253  0.0493  0.0003  0.0084  0.0234  0.0048
  26  0.0030  0.0233  0.0824  0.0010  0.0134  0.0616  0.0115
  27  0.0000  0.0048  0.0316  0.0001  0.0199  0.0104  0.0005
  28  0.0001  0.0087  0.0725  0.0002  0.0434  0.0228  0.0014
  29  0.0000  0.0080  0.0734  0.0002  0.0416  0.0222  0.0014
  30  0.0015  0.0332  0.0180  0.0048  0.0420  0.0206  0.0013
  31  0.0021  0.0276  0.0153  0.0530  0.0120  0.0077  0.0037
  32  0.0005  0.0026  0.0022  0.0783  0.0235  0.0119  0.0047
  33  0.0008  0.0067  0.0011  0.0878  0.0199  0.0115  0.0068
  34  0.0030  0.0367  0.0119  0.0386  0.0214  0.0139  0.0095
  35  0.0014  0.0195  0.0082  0.0594  0.0353  0.0243  0.0140
  36  0.0012  0.0171  0.0103  0.0986  0.0666  0.0389  0.0264
  37  0.0009  0.0121  0.0060  0.0389  0.0245  0.0145  0.0103
  38  0.0021  0.0003  0.0000  0.0000  0.0000  0.0003  0.0017
  39  0.0021  0.0003  0.0000  0.0000  0.0000  0.0004  0.0019
  40  0.0001  0.0002  0.0000  0.0001  0.0001  0.0007  0.0103
  41  0.0153  0.0004  0.0001  0.0001  0.0000  0.0018  0.0113
  42  0.0151  0.0004  0.0001  0.0001  0.0000  0.0016  0.0102
  43  0.0086  0.0241  0.0057  0.0134  0.0029  0.0016  0.0328
  44  0.0422  0.0320  0.0031  0.0026  0.0001  0.0047  0.0402
  45  0.0965  0.0174  0.0020  0.0040  0.0001  0.0047  0.0284
  46  0.0587  0.0036  0.0009  0.0006  0.0006  0.0122  0.0632
  47  0.0010  0.0235  0.0086  0.0261  0.0290  0.0411  0.0320
  48  0.0012  0.0038  0.0016  0.0000  0.0318  0.0460  0.0067
  49  0.0002  0.0000  0.0063  0.0000  0.0457  0.0576  0.0078
  50  0.0019  0.0158  0.0221  0.0000  0.0047  0.0098  0.0009
  51  0.0002  0.0034  0.0005  0.0107  0.0001  0.0013  0.0027
  52  0.0001  0.0000  0.0000  0.0382  0.0045  0.0021  0.0000
  53  0.0001  0.0011  0.0003  0.0000  0.0019  0.0031  0.0022
  54  0.0002  0.0025  0.0012  0.0074  0.0050  0.0025  0.0019
  55  0.0002  0.0027  0.0012  0.0077  0.0045  0.0027  0.0019
      36       37       38       39       40       41       42     
   1  0.0030  0.0203  0.0000  0.0006  0.1344  0.0000  0.0001
   2  0.0053  0.0298  0.0000  0.0009  0.2722  0.0000  0.0003
   3  0.0251  0.0984  0.0000  0.0026  0.2204  0.0000  0.0015
   4  0.0069  0.0489  0.0000  0.0018  0.0309  0.0000  0.0010
   5  0.0017  0.0625  0.0000  0.0040  0.0045  0.0000  0.0024
   6  0.0037  0.0476  0.0000  0.0021  0.0005  0.0000  0.0007
   7  0.0006  0.0682  0.0000  0.0035  0.0002  0.0000  0.0007
   8  0.0042  0.0371  0.0000  0.0011  0.0005  0.0000  0.0001
   9  0.0016  0.0557  0.0000  0.0023  0.0039  0.0000  0.0006
  10  0.0231  0.1142  0.0000  0.0043  0.0014  0.0003  0.0039
  11  0.0188  0.0078  0.0000  0.0001  0.0003  0.0014  0.0108
  12  0.0174  0.0143  0.0000  0.0001  0.0003  0.0023  0.0176
  13  0.0125  0.0178  0.0000  0.0003  0.0000  0.0002  0.0187
  14  0.0232  0.0647  0.0000  0.0011  0.0000  0.0019  0.0237
  15  0.0179  0.0138  0.0000  0.0024  0.0000  0.0019  0.0264
  16  0.0038  0.0050  0.0000  0.0006  0.0000  0.0013  0.0167
  17  0.0074  0.0018  0.0000  0.0167  0.0000  0.0006  0.0019
  18  0.0128  0.0010  0.0000  0.0249  0.0000  0.0002  0.0019
  19  0.0056  0.0019  0.0001  0.0358  0.0000  0.0001  0.0019
  20  0.0032  0.0009  0.0005  0.0188  0.0000  0.0001  0.0025
  21  0.0010  0.0009  0.0039  0.0413  0.0000  0.0010  0.0007
  22  0.0016  0.0016  0.0329  0.0809  0.0000  0.0013  0.0039
  23  0.0003  0.0012  0.0035  0.0601  0.0000  0.0016  0.0028
  24  0.0030  0.0009  0.0004  0.0397  0.0000  0.0002  0.0005
  25  0.0008  0.0008  0.0002  0.0093  0.0000  0.0002  0.0030
  26  0.0018  0.0016  0.0001  0.0209  0.0000  0.0007  0.0031
  27  0.0033  0.0025  0.3730  0.1181  0.0000  0.0014  0.0053
  28  0.0050  0.0034  0.2941  0.1632  0.0000  0.0020  0.0080
  29  0.0049  0.0035  0.2912  0.1685  0.0000  0.0022  0.0091
  30  0.0398  0.0024  0.0000  0.0237  0.0000  0.0005  0.0116
  31  0.0269  0.0044  0.0000  0.0041  0.0000  0.0140  0.0533
  32  0.0346  0.0072  0.0000  0.0085  0.0000  0.0077  0.2087
  33  0.2863  0.0399  0.0000  0.0150  0.0000  0.0024  0.2201
  34  0.0268  0.0001  0.0000  0.0048  0.0000  0.1215  0.0270
  35  0.0258  0.0003  0.0000  0.0053  0.0000  0.1265  0.1652
  36  0.0615  0.0002  0.0000  0.0109  0.0000  0.3227  0.0287
  37  0.0286  0.0001  0.0000  0.0061  0.0000  0.2072  0.0235
  38  0.0001  0.0003  0.0000  0.0000  0.0570  0.0000  0.0000
  39  0.0001  0.0003  0.0000  0.0000  0.0557  0.0000  0.0001
  40  0.0019  0.0130  0.0000  0.0004  0.0000  0.0000  0.0000
  41  0.0007  0.0034  0.0000  0.0001  0.1075  0.0000  0.0001
  42  0.0006  0.0036  0.0000  0.0001  0.1101  0.0000  0.0000
  43  0.0011  0.0400  0.0000  0.0028  0.0000  0.0000  0.0017
  44  0.0034  0.0227  0.0000  0.0009  0.0000  0.0000  0.0002
  45  0.0000  0.0442  0.0000  0.0024  0.0000  0.0000  0.0005
  46  0.0034  0.0145  0.0000  0.0003  0.0000  0.0000  0.0000
  47  0.0073  0.0475  0.0000  0.0013  0.0000  0.0000  0.0001
  48  0.0000  0.0004  0.0000  0.0202  0.0000  0.0006  0.0000
  49  0.0003  0.0007  0.0000  0.0319  0.0000  0.0011  0.0011
  50  0.0029  0.0004  0.0000  0.0229  0.0000  0.0000  0.0004
  51  0.1080  0.0106  0.0000  0.0066  0.0000  0.0002  0.0701
  52  0.1033  0.0157  0.0000  0.0007  0.0000  0.0000  0.0006
  53  0.0068  0.0000  0.0000  0.0028  0.0000  0.0000  0.0057
  54  0.0047  0.0000  0.0000  0.0020  0.0000  0.0891  0.0080
  55  0.0060  0.0000  0.0000  0.0001  0.0000  0.0855  0.0036
      43       44       45       46       47       48       49     
   1  0.0025  0.0002  0.0001  0.0024  0.0005  0.0271  0.1086
   2  0.0070  0.0002  0.0001  0.0014  0.0004  0.0148  0.0136
   3  0.0464  0.0006  0.0002  0.0054  0.0026  0.0801  0.0431
   4  0.0325  0.0007  0.0002  0.0039  0.0011  0.0190  0.0215
   5  0.0837  0.0014  0.0001  0.0027  0.0010  0.0211  0.0210
   6  0.0261  0.0005  0.0000  0.0004  0.0001  0.0138  0.0777
   7  0.0267  0.0007  0.0000  0.0007  0.0002  0.0213  0.0780
   8  0.0013  0.0003  0.0001  0.0027  0.0005  0.0189  0.0406
   9  0.0070  0.0016  0.0008  0.0121  0.0018  0.0014  0.0069
  10  0.0304  0.0092  0.0038  0.0599  0.0080  0.0073  0.0060
  11  0.0673  0.0211  0.0075  0.1172  0.0142  0.0138  0.0050
  12  0.1467  0.0326  0.0145  0.2416  0.0313  0.0884  0.0040
  13  0.0633  0.0344  0.0029  0.0322  0.0029  0.0091  0.0084
  14  0.1619  0.0560  0.0062  0.0887  0.0090  0.0466  0.0340
  15  0.0328  0.0598  0.0001  0.0067  0.0051  0.0207  0.0050
  16  0.0051  0.0292  0.0000  0.0054  0.0014  0.0048  0.0000
  17  0.0078  0.0186  0.0012  0.0183  0.0380  0.0239  0.0053
  18  0.0020  0.0157  0.0020  0.0355  0.1553  0.0342  0.0139
  19  0.0040  0.0094  0.0021  0.0254  0.1142  0.0427  0.0157
  20  0.0022  0.0095  0.0031  0.0118  0.0407  0.0226  0.0072
  21  0.0041  0.0024  0.0034  0.0027  0.0087  0.0142  0.0080
  22  0.0018  0.0082  0.0097  0.0024  0.0013  0.0096  0.0025
  23  0.0031  0.0066  0.0059  0.0010  0.0014  0.0065  0.0017
  24  0.0029  0.0002  0.0014  0.0010  0.0081  0.0231  0.0128
  25  0.0028  0.0101  0.0029  0.0102  0.0266  0.0287  0.0091
  26  0.0049  0.0142  0.0025  0.0202  0.0417  0.0257  0.0082
  27  0.0005  0.0099  0.1377  0.0096  0.0015  0.0052  0.0009
  28  0.0016  0.0165  0.3885  0.0254  0.0037  0.0174  0.0047
  29  0.0014  0.0191  0.3856  0.0252  0.0028  0.0163  0.0031
  30  0.0030  0.0532  0.0062  0.0717  0.3099  0.0864  0.0513
  31  0.0172  0.0357  0.0002  0.0081  0.0095  0.0105  0.0049
  32  0.0243  0.0129  0.0001  0.0055  0.0292  0.0102  0.0076
  33  0.0253  0.0088  0.0002  0.0047  0.0105  0.0178  0.0058
  34  0.0026  0.0265  0.0003  0.0072  0.0018  0.0025  0.0052
  35  0.0135  0.1034  0.0017  0.0321  0.0048  0.0062  0.0171
  36  0.0148  0.0853  0.0022  0.0498  0.0539  0.0406  0.0604
  37  0.0045  0.1398  0.0009  0.0252  0.0296  0.0247  0.0252
  38  0.0003  0.0001  0.0001  0.0017  0.0004  0.0043  0.0172
  39  0.0008  0.0001  0.0000  0.0004  0.0000  0.0076  0.0171
  40  0.0012  0.0000  0.0000  0.0002  0.0001  0.0143  0.0772
  41  0.0015  0.0000  0.0000  0.0001  0.0000  0.0018  0.0011
  42  0.0009  0.0001  0.0000  0.0007  0.0001  0.0012  0.0012
  43  0.0608  0.0010  0.0001  0.0015  0.0006  0.0074  0.0011
  44  0.0073  0.0001  0.0000  0.0000  0.0000  0.0087  0.0494
  45  0.0187  0.0005  0.0000  0.0000  0.0000  0.0080  0.0356
  46  0.0017  0.0000  0.0000  0.0004  0.0001  0.0095  0.0226
  47  0.0013  0.0000  0.0000  0.0004  0.0002  0.0025  0.0012
  48  0.0036  0.0002  0.0016  0.0001  0.0020  0.0128  0.0070
  49  0.0030  0.0033  0.0028  0.0001  0.0001  0.0037  0.0005
  50  0.0022  0.0000  0.0000  0.0000  0.0030  0.0156  0.0087
  51  0.0001  0.0049  0.0001  0.0013  0.0000  0.0036  0.0017
  52  0.0097  0.0053  0.0000  0.0006  0.0004  0.0038  0.0000
  53  0.0008  0.0966  0.0001  0.0038  0.0187  0.0128  0.0112
  54  0.0000  0.0102  0.0003  0.0091  0.0008  0.0035  0.0015
  55  0.0010  0.0231  0.0000  0.0030  0.0000  0.0012  0.0018
      50       51       52       53       54       55       56     
   1  0.0022  0.0056  0.0575  0.0915  0.1715  0.0317  0.0239
   2  0.0004  0.0008  0.0087  0.0030  0.0038  0.0379  0.0131
   3  0.0035  0.0081  0.0407  0.0985  0.1989  0.2166  0.0625
   4  0.0017  0.0032  0.0113  0.0392  0.0530  0.0250  0.0044
   5  0.0005  0.0030  0.0007  0.0087  0.0125  0.0056  0.0025
   6  0.0009  0.0007  0.0102  0.0050  0.0038  0.0030  0.0027
   7  0.0010  0.0004  0.0090  0.0045  0.0022  0.0026  0.0004
   8  0.0006  0.0030  0.0143  0.0093  0.0027  0.0011  0.0057
   9  0.0028  0.0028  0.0172  0.0284  0.0086  0.0154  0.0056
  10  0.0070  0.0059  0.0170  0.0289  0.0017  0.0159  0.0011
  11  0.0086  0.0074  0.0119  0.0149  0.0252  0.0208  0.0054
  12  0.0286  0.0401  0.1001  0.0802  0.1466  0.1496  0.0308
  13  0.0018  0.0387  0.0238  0.0373  0.0111  0.0267  0.0094
  14  0.0109  0.1578  0.1062  0.1893  0.0672  0.1714  0.0604
  15  0.0111  0.0187  0.0118  0.0037  0.0012  0.0137  0.0145
  16  0.0006  0.0031  0.0006  0.0009  0.0005  0.0001  0.0001
  17  0.0092  0.0212  0.0101  0.0035  0.0009  0.0115  0.0224
  18  0.0231  0.0227  0.0153  0.0056  0.0019  0.0054  0.0171
  19  0.0054  0.0283  0.0049  0.0028  0.0011  0.0091  0.0319
  20  0.0226  0.0180  0.0127  0.0034  0.0018  0.0029  0.0126
  21  0.0539  0.0014  0.0207  0.0033  0.0020  0.0026  0.0142
  22  0.0002  0.0038  0.0008  0.0002  0.0001  0.0018  0.0074
  23  0.0024  0.0063  0.0042  0.0005  0.0003  0.0010  0.0016
  24  0.0380  0.0060  0.0087  0.0010  0.0005  0.0086  0.0302
  25  0.0100  0.0201  0.0052  0.0019  0.0004  0.0088  0.0206
  26  0.0215  0.0392  0.0359  0.0066  0.0014  0.0164  0.0273
  27  0.0020  0.0035  0.0006  0.0005  0.0002  0.0004  0.0025
  28  0.0005  0.0101  0.0007  0.0008  0.0003  0.0015  0.0090
  29  0.0069  0.0091  0.0030  0.0020  0.0010  0.0017  0.0133
  30  0.2030  0.0803  0.1334  0.0263  0.0083  0.0301  0.0868
  31  0.0094  0.0416  0.0158  0.0111  0.0051  0.0027  0.0160
  32  0.0370  0.0591  0.0429  0.0192  0.0147  0.0053  0.0609
  33  0.0322  0.0287  0.0354  0.0078  0.0094  0.0014  0.0505
  34  0.0200  0.0339  0.0099  0.0191  0.0067  0.0117  0.0285
  35  0.1095  0.1206  0.0502  0.0729  0.0260  0.0725  0.1873
  36  0.1767  0.0114  0.0284  0.0042  0.0001  0.0072  0.0007
  37  0.0463  0.0625  0.0126  0.0309  0.0087  0.0169  0.0345
  38  0.0003  0.0000  0.0006  0.0548  0.0870  0.0000  0.0016
  39  0.0009  0.0034  0.0105  0.0295  0.0964  0.0012  0.0001
  40  0.0009  0.0024  0.0444  0.0118  0.0024  0.0129  0.0181
  41  0.0000  0.0001  0.0001  0.0001  0.0014  0.0006  0.0004
  42  0.0000  0.0000  0.0002  0.0001  0.0004  0.0010  0.0007
  43  0.0002  0.0018  0.0003  0.0000  0.0001  0.0026  0.0002
  44  0.0004  0.0007  0.0059  0.0010  0.0000  0.0005  0.0007
  45  0.0005  0.0000  0.0019  0.0003  0.0000  0.0019  0.0001
  46  0.0001  0.0017  0.0085  0.0014  0.0001  0.0003  0.0024
  47  0.0002  0.0001  0.0053  0.0008  0.0000  0.0011  0.0001
  48  0.0351  0.0004  0.0116  0.0016  0.0010  0.0001  0.0000
  49  -0.0000  0.0000  0.0005  0.0001  0.0001  0.0001  0.0001
  50  0.0271  0.0012  0.0043  0.0006  0.0003  0.0041  0.0165
  51  0.0048  0.0004  0.0000  0.0000  0.0000  0.0000  0.0001
  52  0.0004  0.0001  0.0049  0.0000  0.0002  0.0009  0.0034
  53  0.0149  0.0000  0.0003  0.0040  0.0009  0.0033  0.0086
  54  0.0013  0.0251  0.0075  0.0178  0.0062  0.0046  0.0036
  55  0.0007  0.0355  0.0010  0.0091  0.0021  0.0082  0.0251
      57       58       59       60       61       62       63     
   1  0.0035  0.1692  0.0564  0.0011  0.0007  0.0154  0.0020
   2  0.0031  0.0343  0.0114  0.0013  0.0011  0.0161  0.0021
   3  0.0191  0.1012  0.0335  0.0104  0.0066  0.0263  0.0119
   4  0.0027  0.0348  0.0125  0.0021  0.0006  0.0023  0.0020
   5  0.0010  0.0135  0.0111  0.0044  0.0009  0.0884  0.0099
   6  0.0005  0.0156  0.0027  0.0005  0.0004  0.0920  0.0140
   7  0.0017  0.0496  0.0129  0.0002  0.0005  0.0053  0.0017
   8  0.0011  0.0217  0.0144  0.0067  0.0022  0.1103  0.0162
   9  0.0031  0.0116  0.0036  0.0046  0.0025  0.0970  0.0234
  10  0.0079  0.0043  0.0042  0.0145  0.0118  0.1003  0.0588
  11  0.0058  0.0005  0.0021  0.0128  0.0088  0.0052  0.0270
  12  0.0333  0.0125  0.0143  0.0817  0.0537  0.0209  0.1299
  13  0.0185  0.0001  0.0042  0.0070  0.0100  0.0074  0.0195
  14  0.1952  0.0021  0.0377  0.0627  0.0657  0.0362  0.1630
  15  0.0331  0.0032  0.0121  0.0008  0.0448  0.0219  0.0460
  16  0.0334  0.0013  0.0083  0.0002  0.0215  0.0054  0.0050
  17  0.0054  0.0036  0.0054  0.0246  0.0044  0.0161  0.0223
  18  0.0195  0.0026  0.0056  0.0071  0.0060  0.0003  0.0029
  19  0.0408  0.0046  0.0143  0.0125  0.0215  0.0024  0.0242
  20  0.0240  0.0015  0.0031  0.0492  0.0474  0.0020  0.0180
  21  0.0334  0.0045  0.0119  0.0186  0.0222  0.0023  0.0160
  22  0.0112  0.0023  0.0063  0.0107  0.0117  0.0006  0.0000
  23  0.0238  0.0067  0.0185  0.0145  0.0162  0.0295  0.0377
  24  0.0749  0.0180  0.0493  0.0321  0.0264  0.0265  0.0324
  25  0.0298  0.0078  0.0157  0.0940  0.0561  0.0045  0.0080
  26  0.0058  0.0110  0.0178  0.1330  0.0495  0.0079  0.0097
  27  0.0004  0.0007  0.0025  0.0001  0.0007  0.0006  0.0004
  28  0.0064  0.0067  0.0221  0.0016  0.0081  0.0206  0.0195
  29  0.0012  0.0029  0.0111  0.0016  0.0089  0.0008  0.0093
  30  0.0666  0.0203  0.0335  0.1573  0.0745  0.0081  0.0202
  31  0.0132  0.0142  0.0366  0.0094  0.0313  0.0017  0.0111
  32  0.0232  0.0579  0.1348  0.0268  0.0311  0.0188  0.0276
  33  0.0190  0.0394  0.0931  0.0206  0.0224  0.0184  0.0196
  34  0.0145  0.0031  0.0098  0.0117  0.0159  0.0004  0.0077
  35  0.0878  0.0360  0.1092  0.0944  0.2017  0.0010  0.0889
  36  0.0008  0.0018  0.0029  0.0009  0.0061  0.0005  0.0046
  37  0.0245  0.0028  0.0099  0.0259  0.0407  0.0006  0.0168
  38  0.0007  0.0420  0.0154  0.0000  0.0000  0.0003  0.0000
  39  0.0010  0.0458  0.0129  0.0001  0.0001  0.0001  0.0009
  40  0.0003  0.1022  0.0366  0.0010  0.0001  0.0049  0.0000
  41  0.0000  0.0091  0.0032  0.0003  0.0000  0.0000  0.0002
  42  0.0000  0.0086  0.0037  0.0002  0.0000  -0.0000  0.0000
  43  0.0011  0.0058  0.0065  0.0036  0.0008  0.0404  0.0047
  44  0.0000  0.0072  0.0012  0.0000  0.0001  0.0454  0.0067
  45  0.0014  0.0268  0.0061  0.0001  0.0004  0.0001  0.0011
  46  0.0003  0.0115  0.0086  0.0030  0.0007  0.0560  0.0069
  47  0.0006  0.0004  0.0007  0.0015  0.0010  0.0213  0.0005
  48  0.0178  0.0013  0.0027  0.0002  0.0011  0.0009  0.0063
  49  0.0090  0.0026  0.0072  0.0001  0.0003  0.0118  0.0173
  50  0.0462  0.0102  0.0289  0.0001  0.0009  0.0043  0.0027
  51  0.0033  0.0000  0.0007  0.0005  0.0028  0.0002  0.0008
  52  0.0004  -0.0000  -0.0000  0.0004  0.0087  -0.0000  0.0007
  53  0.0192  0.0002  0.0026  0.0216  0.0356  0.0005  0.0150
  54  0.0069  0.0013  0.0080  0.0053  0.0062  0.0002  0.0046
  55  0.0033  0.0011  0.0004  0.0042  0.0071  0.0000  0.0025
      64       65       66       67       68       69       70     
   1  0.0597  0.0083  0.0016  0.0006  0.0029  0.0027  0.0010
   2  0.0680  0.0095  0.0019  0.0006  0.0030  0.0027  0.0010
   3  0.0012  0.0195  0.0038  0.0004  0.0017  0.0008  0.0003
   4  0.0594  0.0003  0.0001  0.0002  0.0005  0.0005  0.0002
   5  0.0430  0.0069  0.0013  0.0005  0.0008  0.0008  0.0002
   6  0.0483  0.0042  0.0008  0.0020  0.0022  0.0038  0.0009
   7  0.0610  0.0036  0.0007  0.0011  0.0017  0.0033  0.0009
   8  0.0912  0.0077  0.0015  0.0009  0.0004  0.0017  0.0004
   9  0.1596  0.0031  0.0006  0.0007  0.0004  0.0005  0.0001
  10  0.1313  0.0341  0.0067  0.0029  0.0084  0.0061  0.0019
  11  0.0001  0.0223  0.0044  0.0006  0.0012  0.0011  0.0003
  12  0.1017  0.2049  0.0404  0.0124  0.0799  0.0631  0.0240
  13  0.0003  0.0054  0.0010  0.0028  0.0083  0.0172  0.0061
  14  0.0006  0.0407  0.0082  0.0538  0.0395  0.0822  0.0153
  15  0.0005  0.0463  0.0090  0.0188  0.0223  0.0389  0.0064
  16  0.0000  0.0252  0.0049  0.0063  0.0022  0.0112  0.0001
  17  0.0003  0.0298  0.0058  0.0461  0.0329  0.0212  0.0160
  18  0.0000  0.0006  0.0001  0.0124  0.0048  0.0035  0.0061
  19  0.0002  0.0080  0.0015  0.1277  0.0772  0.0464  0.0871
  20  0.0002  0.0045  0.0008  0.0816  0.0371  0.0150  0.0371
  21  0.0001  0.0017  0.0002  0.0673  0.0263  0.0137  0.0438
  22  0.0001  0.0023  0.0005  0.0230  0.0136  0.0126  0.0220
  23  0.0005  0.0639  0.0129  0.0123  0.0052  0.0227  0.0180
  24  0.0005  0.0648  0.0128  0.0052  0.0017  0.0053  0.0011
  25  0.0002  0.0213  0.0043  0.0050  0.0049  0.0108  0.0092
  26  0.0001  0.0115  0.0024  0.1090  0.0866  0.0875  0.1110
  27  0.0000  0.0011  0.0002  0.0006  0.0015  0.0013  0.0012
  28  0.0005  0.1457  0.4323  0.0189  0.1100  0.0833  0.1173
  29  0.0001  0.0908  0.4173  0.2071  0.2062  0.1047  0.0314
  30  0.0003  0.0121  0.0023  0.1486  0.0804  0.1110  0.1460
  31  0.0000  0.0015  0.0003  0.0023  0.0032  0.0050  0.0035
  32  0.0004  0.0163  0.0033  0.0049  0.0051  0.0232  0.0028
  33  0.0006  0.0148  0.0030  0.0057  0.0063  0.0027  0.0042
  34  0.0000  0.0007  0.0001  0.0001  0.0031  0.0035  0.0044
  35  0.0003  0.0117  0.0023  0.0003  0.0260  0.0198  0.0513
  36  0.0000  0.0024  0.0005  0.0008  0.0531  0.0945  0.1386
  37  0.0000  0.0018  0.0003  0.0001  0.0133  0.0184  0.0215
  38  0.0408  0.0009  0.0002  0.0001  0.0004  0.0003  0.0000
  39  0.0406  0.0001  0.0000  0.0000  0.0001  0.0001  0.0001
  40  0.0000  0.0009  0.0002  0.0000  0.0001  0.0001  0.0000
  41  0.0436  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002
  42  0.0439  0.0003  0.0001  0.0001  0.0004  0.0004  0.0000
  43  0.0001  0.0030  0.0006  0.0000  0.0003  0.0002  0.0001
  44  0.0001  0.0018  0.0003  0.0015  0.0016  0.0028  0.0006
  45  0.0000  0.0018  0.0004  0.0000  0.0000  0.0000  0.0000
  46  0.0002  0.0030  0.0006  0.0004  0.0002  0.0005  0.0001
  47  0.0000  0.0111  0.0022  0.0000  0.0008  0.0004  0.0002
  48  0.0000  0.0001  0.0000  0.0114  0.0000  0.0023  0.0161
  49  0.0002  0.0222  0.0043  0.0000  0.0003  0.0168  0.0106
  50  0.0000  0.0025  0.0005  0.0028  0.0007  0.0000  0.0009
  51  0.0000  0.0001  0.0000  0.0001  0.0001  0.0008  0.0001
  52  0.0000  0.0001  0.0000  0.0000  0.0002  0.0027  0.0007
  53  0.0000  0.0014  0.0003  0.0001  0.0117  0.0118  0.0118
  54  0.0000  0.0006  0.0001  0.0000  0.0051  0.0002  0.0006
  55  0.0000  0.0007  0.0001  0.0001  0.0042  0.0178  0.0249
      71       72       73       74       75       76       77     
   1  0.0009  0.0031  0.0283  0.0071  0.0002  0.0273  0.0060
   2  0.0013  0.0030  0.1230  0.0067  0.0016  0.0291  0.0058
   3  0.0010  0.0005  0.3097  0.0018  0.0241  0.0193  0.0008
   4  0.0005  0.0005  0.0250  0.0003  0.0163  0.0362  0.0013
   5  0.0004  0.0007  0.0003  0.0001  0.0466  0.0957  0.0031
   6  0.0013  0.0038  0.0051  0.0126  0.1112  0.1302  0.0037
   7  0.0013  0.0039  0.0193  0.0229  0.1314  0.0978  0.0030
   8  0.0007  0.0021  0.0319  0.0180  0.0802  0.0378  0.0014
   9  0.0001  0.0003  0.0323  0.0019  0.0252  0.0269  0.0006
  10  0.0021  0.0052  0.1112  0.0038  0.0066  0.0048  0.0031
  11  0.0004  0.0012  0.0030  0.0028  0.0019  0.0022  0.0004
  12  0.0210  0.0628  0.0396  0.0248  0.0024  0.0215  0.0048
  13  0.0064  0.0177  0.0000  0.0086  0.0002  0.0041  0.0005
  14  0.0214  0.0521  0.0013  0.0172  0.0034  0.0105  0.0057
  15  0.0159  0.0218  0.0001  0.0069  0.0002  0.0019  0.0068
  16  0.0054  0.0043  0.0000  0.0082  0.0000  0.0009  0.0006
  17  0.0013  0.0042  0.0000  0.0582  0.0096  0.0099  0.0312
  18  0.0000  0.0009  0.0000  0.0229  0.0087  0.0080  0.0165
  19  0.0052  0.0291  0.0001  0.0313  0.0999  0.0697  0.4092
  20  0.0036  0.0138  0.0000  0.0951  0.0036  0.0080  0.0195
  21  0.0040  0.0134  0.0000  0.0833  0.0258  0.0243  0.0017
  22  0.0003  0.0029  0.0000  0.0420  0.0930  0.0728  0.0062
  23  0.0002  0.0012  0.0000  0.0260  0.1187  0.0888  0.0169
  24  0.0002  0.0016  0.0000  0.0092  0.0712  0.0502  0.0110
  25  0.0011  0.0045  0.0000  0.0549  0.0056  0.0064  0.0093
  26  0.0021  0.0280  0.0001  0.0766  0.0067  0.0099  0.2981
  27  0.0001  0.0002  0.0000  0.0038  0.0006  0.0008  0.0022
